Player,Nation,Weekly Wage,,Yearly Salary,,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls_90,Ast_90,G+A_90,G-PK_90,G+A-PK_90,xG_90,xAG_90,xG+xAG_90,npxG_90,npxG+xAG_90,Team
Lisandro Martínez,ar ARG,"£120,000",,"£6,240,000",,DF,25,11,8,646,7.2,0,1,1,0,0,0,3,0,0,0,0.1,0.1,8,28,1,0,0.14,0.14,0,0.14,0,0.01,0.01,0,0.01,Manchester United
Lloyd Kelly,eng ENG,"£35,000",,"£1,820,000",,DF,24,23,17,1559,17.3,0,1,1,0,0,0,2,0,0.3,0.3,1.2,1.6,15,56,28,0,0.06,0.06,0,0.06,0.02,0.07,0.09,0.02,0.09,Bournemouth
Loris Karius,de GER,"£30,000",,"£1,560,000",,GK,30,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Newcastle United
Luca Koleosho,it ITA,"£15,000",,"£780,000",,"MF,FW",18,15,13,974,10.8,1,1,2,1,0,0,0,0,2,2,1.3,3.3,53,19,82,0.09,0.09,0.18,0.09,0.18,0.18,0.12,0.3,0.18,0.3,Burnley
Lucas Digne,fr FRA,"£130,000",,"£6,760,000",,DF,30,33,27,2410,26.8,1,3,4,1,0,0,7,0,1.1,1.1,4.1,5.2,42,77,200,0.04,0.11,0.15,0.04,0.15,0.04,0.15,0.19,0.04,0.19,Aston Villa
Lucas Paquetá,br BRA,"£130,000",,"£6,760,000",,"FW,MF",25,31,31,2622,29.1,4,6,10,2,2,2,10,0,5.4,3.8,5.4,9.2,34,187,116,0.14,0.21,0.34,0.07,0.27,0.18,0.18,0.37,0.13,0.32,West Ham United
Luis Díaz,co COL,"£90,000",,"£4,680,000",,FW,26,37,32,2629,29.2,8,5,13,8,0,0,3,0,11.9,11.9,5.7,17.5,137,113,302,0.27,0.17,0.45,0.27,0.45,0.41,0.19,0.6,0.41,0.6,Liverpool
Luis Sinisterra,co COL,"£39,000",,"£2,028,000",,"FW,MF",24,20,7,699,7.8,2,2,4,2,0,0,0,0,2.5,2.5,2.4,5,51,38,85,0.26,0.26,0.52,0.26,0.52,0.33,0.31,0.64,0.33,0.64,Bournemouth
Luke Berry,eng ENG,"£16,000",,"£832,000",,"MF,DF",31,17,2,323,3.6,2,1,3,2,0,0,1,0,1,1,0.3,1.3,1,8,7,0.56,0.28,0.84,0.56,0.84,0.28,0.07,0.35,0.28,0.35,Luton Town
Luke Harris,wls WAL,"£2,000",,"£104,000",,MF,18,1,0,75,0.8,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,0,1,0,0,0,0,0,0,0.33,0,0.33,0.33,0.33,Fulham
Luke Shaw,eng ENG,"£200,000",,"£10,400,000",,DF,28,12,12,959,10.7,0,0,0,0,0,0,6,0,0,0,1,1,10,45,30,0,0,0,0,0,0,0.09,0.1,0,0.1,Manchester United
Luke Thomas,eng ENG,"£20,000",,"£1,040,000",,DF,22,12,11,917,10.2,0,0,0,0,0,0,3,0,0.5,0.5,0.1,0.6,8,33,22,0,0,0,0,0,0.05,0,0.06,0.05,0.06,Sheffield United
Lyle Foster,za RSA,"£25,000",,"£1,300,000",,"FW,MF",22,24,22,1899,21.1,5,3,8,5,0,0,0,1,4.5,4.5,1.9,6.4,55,37,104,0.24,0.14,0.38,0.24,0.38,0.21,0.09,0.3,0.21,0.3,Burnley
Mads Roerslev,dk DEN,"£29,000",,"£1,508,000",,DF,24,34,22,1985,22.1,1,2,3,1,0,0,1,0,0.9,0.9,1.8,2.7,18,43,90,0.05,0.09,0.14,0.05,0.14,0.04,0.08,0.12,0.04,0.12,Brentford
Mahmoud Dahoud,de GER,"£54,000",,"£2,808,000",,MF,27,9,6,452,5,0,1,1,0,0,0,1,1,0.2,0.2,0.9,1.1,4,11,6,0,0.2,0.2,0,0.2,0.04,0.18,0.22,0.04,0.22,Brighton
Malo Gusto,fr FRA,"£100,000",,"£5,200,000",,DF,20,27,19,1751,19.5,0,6,6,0,0,0,7,1,0.9,0.9,4.3,5.2,78,86,135,0,0.31,0.31,0,0.31,0.05,0.22,0.27,0.05,0.27,Chelsea
Manor Solomon,il ISR,"£54,000",,"£2,808,000",,FW,24,5,2,199,2.2,0,2,2,0,0,0,1,0,0.4,0.4,0.8,1.2,17,11,44,0,0.9,0.9,0,0.9,0.19,0.38,0.56,0.19,0.56,Tottenham Hotspur
Manuel Akanji,ch SUI,"£130,000",,"£6,760,000",,"DF,MF",28,30,28,2511,27.9,2,0,2,2,0,0,4,1,1.9,1.9,0.5,2.4,46,148,36,0.07,0,0.07,0.07,0.07,0.07,0.02,0.09,0.07,0.09,Manchester City
Marc Cucurella,es ESP,"£110,000",,"£5,720,000",,DF,25,21,20,1782,19.8,0,2,2,0,0,0,10,0,1.1,1.1,1.1,2.2,31,50,73,0,0.1,0.1,0,0.1,0.06,0.05,0.11,0.06,0.11,Chelsea
Marc Guéhi,eng ENG,"£44,000",,"£2,288,000",,DF,23,25,23,2021,22.5,0,1,1,0,0,0,2,0,0.6,0.6,0.6,1.2,15,67,7,0,0.04,0.04,0,0.04,0.03,0.03,0.05,0.03,0.05,Crystal Palace
Marcos Senesi,ar ARG,"£44,000",,"£2,288,000",,DF,26,31,26,2242,24.9,4,5,9,4,0,0,13,0,2,2,1.7,3.7,31,127,4,0.16,0.2,0.36,0.16,0.36,0.08,0.07,0.15,0.08,0.15,Bournemouth
Marcus Rashford,eng ENG,"£300,000",,"£15,600,000",,FW,25,33,26,2271,25.2,7,2,9,5,2,2,2,0,7.4,5.8,2.3,8.1,95,65,184,0.28,0.08,0.36,0.2,0.28,0.29,0.09,0.38,0.23,0.32,Manchester United
Marcus Tavernier,eng ENG,"£39,000",,"£2,028,000",,FW,24,30,25,2118,23.5,3,4,7,3,0,0,3,0,3.9,3.9,5.2,9.1,79,84,171,0.13,0.17,0.3,0.13,0.3,0.17,0.22,0.39,0.17,0.39,Bournemouth
Mario Lemina,ga GAB,"£49,000",,"£2,548,000",,MF,29,35,34,2968,33,4,1,5,4,0,0,12,1,4.6,4.6,1.5,6.2,32,76,49,0.12,0.03,0.15,0.12,0.15,0.14,0.05,0.19,0.14,0.19,Wolverhampton
Mark Flekken,nl NED,"£34,000",,"£1,768,000",,GK,30,37,37,3285,36.5,0,1,1,0,0,0,3,0,0,0,0.5,0.5,0,5,0,0,0.03,0.03,0,0.03,0,0.01,0.01,0,0.01,Brentford
Martin Ødegaard,no NOR,"£225,000",,"£11,700,000",,MF,24,35,35,3091,34.3,8,10,18,6,2,2,2,0,7.4,5.8,9.6,15.5,91,344,202,0.23,0.29,0.52,0.17,0.47,0.22,0.28,0.5,0.17,0.45,Arsenal
Martin Dúbravka,sk SVK,"£44,000",,"£2,288,000",,GK,34,23,22,1985,22.1,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Newcastle United
Marvelous Nakamba,zw ZIM,"£34,000",,"£1,768,000",,MF,29,13,13,1130,12.6,0,0,0,0,0,0,5,0,0.2,0.2,0.4,0.6,1,36,5,0,0,0,0,0,0.01,0.03,0.05,0.01,0.05,Luton Town
Mason Mount,eng ENG,"£200,000",,"£10,400,000",,"MF,FW",24,14,5,516,5.7,1,0,1,1,0,0,2,0,0.4,0.4,0.3,0.7,9,21,34,0.17,0,0.17,0.17,0.17,0.07,0.06,0.13,0.07,0.13,Manchester United
Matheus Cunha,br BRA,"£79,000",,"£4,108,000",,"FW,MF",24,32,29,2440,27.1,12,7,19,11,1,1,9,0,9.5,8.7,3.2,11.9,107,87,139,0.44,0.26,0.7,0.41,0.66,0.35,0.12,0.47,0.32,0.44,Wolverhampton
Matheus França,br BRA,"£24,000",,"£1,248,000",,"MF,FW",19,10,1,232,2.6,0,1,1,0,0,0,1,0,0.4,0.4,0.9,1.2,12,8,12,0,0.39,0.39,0,0.39,0.14,0.34,0.48,0.14,0.48,Crystal Palace
Matheus Nunes,pt POR,"£130,000",,"£6,760,000",,MF,24,17,7,661,7.3,0,2,2,0,0,0,0,0,0.8,0.8,1.1,2,28,34,58,0,0.27,0.27,0,0.27,0.11,0.15,0.27,0.11,0.27,Manchester City
Mathias Jørgensen,dk DEN,"£24,000",,"£1,248,000",,DF,33,14,12,1087,12.1,1,0,1,1,0,0,4,0,0.7,0.7,0.9,1.7,5,50,4,0.08,0,0.08,0.08,0.08,0.06,0.08,0.14,0.06,0.14,Brentford
Mathias Jensen,dk DEN,"£39,000",,"£2,028,000",,MF,27,32,27,2204,24.5,3,3,6,3,0,0,5,0,0.7,0.7,4,4.7,19,123,66,0.12,0.12,0.25,0.12,0.25,0.03,0.16,0.19,0.03,0.19,Brentford
Matt Doherty,ie IRL,"£49,000",,"£2,548,000",,"DF,MF",31,30,9,1150,12.8,1,0,1,1,0,0,2,0,0.8,0.8,1.3,2.2,12,31,64,0.08,0,0.08,0.08,0.08,0.07,0.1,0.17,0.07,0.17,Wolverhampton
Matt Ritchie,sct SCO,"£44,000",,"£2,288,000",,"FW,MF",33,13,0,128,1.4,1,0,1,1,0,0,1,0,1,1,0,1,5,8,13,0.7,0,0.7,0.7,0.7,0.68,0,0.68,0.68,0.68,Newcastle United
Matt Turner,us USA,"£39,000",,"£2,028,000",,GK,29,17,17,1530,17,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nottingham Forest
Matty Cash,pl POL,"£69,000",,"£3,588,000",,DF,25,29,23,2142,23.8,2,2,4,2,0,0,8,0,4.2,4.2,2.3,6.5,62,88,101,0.08,0.08,0.17,0.08,0.17,0.18,0.1,0.27,0.18,0.27,Aston Villa
Max Aarons,eng ENG,"£34,000",,"£1,768,000",,DF,23,20,13,1237,13.7,0,1,1,0,0,0,1,0,0,0,0.8,0.9,22,43,26,0,0.07,0.07,0,0.07,0,0.06,0.06,0,0.06,Bournemouth
Max Kilman,eng ENG,"£49,000",,"£2,548,000",,DF,26,38,38,3420,38,2,0,2,2,0,0,7,0,1.8,1.8,1.4,3.2,22,117,5,0.05,0,0.05,0.05,0.05,0.05,0.04,0.08,0.05,0.08,Wolverhampton
Max Lowe,eng ENG,"£19,000",,"£988,000",,"DF,MF",26,10,4,503,5.6,0,0,0,0,0,0,1,0,0.6,0.6,0.7,1.3,5,12,11,0,0,0,0,0,0.1,0.13,0.23,0.1,0.23,Sheffield United
Maxwel Cornet,ci CIV,"£64,000",,"£3,328,000",,"MF,FW",26,7,1,112,1.2,1,0,1,1,0,0,0,0,0.4,0.4,0.2,0.6,3,2,8,0.8,0,0.8,0.8,0.8,0.32,0.13,0.46,0.32,0.46,West Ham United
Michael Keane,eng ENG,"£74,000",,"£3,848,000",,DF,30,9,4,439,4.9,1,0,1,1,0,0,2,0,0.7,0.7,0,0.7,4,14,3,0.21,0,0.21,0.21,0.21,0.14,0,0.14,0.14,0.14,Everton
Michael Obafemi,ie IRL,"£19,000",,"£988,000",,"FW,MF",23,2,0,20,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,0,3,0,0,0,0,0,0.4,0,0.4,0.4,0.4,Burnley
Michael Olakigbe,eng ENG,"£3,900",,"£202,800",,"DF,FW",19,8,0,59,0.7,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,10,4,17,0,0,0,0,0,0.18,0,0.18,0.18,0.18,Brentford
Michael Olise,fr FRA,"£100,000",,"£5,200,000",,"FW,MF",21,19,14,1275,14.2,10,6,16,9,1,1,0,0,5.5,4.7,5.8,10.5,68,78,134,0.71,0.42,1.13,0.64,1.06,0.39,0.41,0.8,0.33,0.74,Crystal Palace
Michail Antonio,jm JAM,"£69,000",,"£3,588,000",,FW,33,26,21,1695,18.8,6,2,8,6,0,0,6,0,5.8,5.8,0.9,6.7,48,22,104,0.32,0.11,0.42,0.32,0.42,0.31,0.05,0.35,0.31,0.35,West Ham United
Micky van de Ven,nl NED,"£100,000",,"£5,200,000",,DF,22,27,27,2339,26,3,0,3,3,0,0,5,0,0.6,0.6,0,0.6,19,108,9,0.12,0,0.12,0.12,0.12,0.02,0,0.02,0.02,0.02,Tottenham Hotspur
Miguel Almirón,py PAR,"£100,000",,"£5,200,000",,FW,29,33,23,1937,21.5,3,1,4,3,0,0,2,0,4.5,4.5,2.6,7.2,78,78,162,0.14,0.05,0.19,0.14,0.19,0.21,0.12,0.33,0.21,0.33,Newcastle United
Mike Trésor,be BEL,"£13,000",,"£676,000",,"FW,MF",24,16,3,420,4.7,0,0,0,0,0,0,0,0,0.5,0.5,0.4,0.9,15,10,31,0,0,0,0,0,0.1,0.08,0.18,0.1,0.18,Burnley
Mikkel Damsgaard,dk DEN,"£39,000",,"£2,028,000",,MF,23,23,7,842,9.4,0,2,2,0,0,0,2,0,0.9,0.9,1.4,2.4,16,61,32,0,0.21,0.21,0,0.21,0.1,0.16,0.25,0.1,0.25,Brentford
Mohamed Elneny,eg EGY,"£49,000",,"£2,548,000",,MF,31,3,0,28,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,1,1,0,0,0,0,0,0,0.26,0,0.26,0.26,0.26,Arsenal
Mohamed Salah,eg EGY,"£350,000",,"£18,200,000",,FW,31,32,28,2534,28.2,18,10,28,13,5,7,2,0,21.2,15.5,11.8,27.3,98,147,341,0.64,0.36,0.99,0.46,0.82,0.75,0.42,1.17,0.55,0.97,Liverpool
Mohammed Kudus,gh GHA,"£79,000",,"£4,108,000",,"FW,MF",22,33,27,2484,27.6,8,6,14,8,0,0,6,0,5.1,5.1,3.5,8.6,117,80,216,0.29,0.22,0.51,0.29,0.51,0.19,0.13,0.31,0.19,0.31,West Ham United
Moisés Caicedo,ec ECU,"£140,000",,"£7,280,000",,MF,21,35,33,2866,31.8,1,3,4,1,0,0,11,0,0.4,0.4,2.6,3,27,173,27,0.03,0.09,0.13,0.03,0.13,0.01,0.08,0.09,0.01,0.09,Chelsea
Morgan Gibbs-White,eng ENG,"£49,000",,"£2,548,000",,"MF,FW",23,37,35,3156,35.1,5,10,15,4,1,1,9,0,6.9,6.1,8.4,14.6,80,170,181,0.14,0.29,0.43,0.11,0.4,0.2,0.24,0.44,0.17,0.42,Nottingham Forest
Moussa Diaby,fr FRA,"£100,000",,"£5,200,000",,"FW,MF",24,38,25,2174,24.2,6,8,14,6,0,0,1,0,7,7,6.6,13.6,94,72,183,0.25,0.33,0.58,0.25,0.58,0.29,0.27,0.56,0.29,0.56,Aston Villa
Murillo,br BRA,"£29,000",,"£1,508,000",,DF,21,32,32,2789,31,0,2,2,0,0,0,5,0,1.8,1.8,1.2,3,22,89,7,0,0.06,0.06,0,0.06,0.06,0.04,0.1,0.06,0.1,Nottingham Forest
Mykhailo Mudryk,ua UKR,"£150,000",,"£7,800,000",,FW,22,31,18,1576,17.5,5,2,7,5,0,0,5,0,4.4,4.4,4.1,8.5,92,45,139,0.29,0.11,0.4,0.29,0.4,0.25,0.23,0.48,0.25,0.48,Chelsea
Myles Peart-Harris,eng ENG,"£4,900",,"£254,800",,"DF,MF",20,3,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0.12,0.12,0,0.12,Brentford
Nélson Semedo,pt POR,"£84,000",,"£4,368,000",,"DF,MF",29,36,36,3084,34.3,0,1,1,0,0,0,10,1,1.3,1.3,1.7,3,103,138,150,0,0.03,0.03,0,0.03,0.04,0.05,0.09,0.04,0.09,Wolverhampton
Naouirou Ahamada,fr FRA,"£29,000",,"£1,508,000",,"MF,FW",21,20,0,349,3.9,0,0,0,0,0,0,4,1,0.5,0.5,0,0.5,19,25,20,0,0,0,0,0,0.13,0.01,0.13,0.13,0.13,Crystal Palace
Nathan Ake,nl NED,"£165,000",,"£8,580,000",,DF,28,29,24,2042,22.7,2,2,4,2,0,0,0,0,2.5,2.5,1.2,3.7,24,116,18,0.09,0.09,0.18,0.09,0.18,0.11,0.05,0.16,0.11,0.16,Manchester City
Nathan Collins,ie IRL,"£39,000",,"£2,028,000",,DF,22,32,29,2652,29.5,1,1,2,1,0,0,3,0,1.7,1.7,2.2,3.9,11,97,18,0.03,0.03,0.07,0.03,0.07,0.06,0.07,0.13,0.06,0.13,Brentford
Nathan Patterson,sct SCO,"£39,000",,"£2,028,000",,DF,21,20,9,1005,11.2,0,2,2,0,0,0,4,0,0.3,0.3,1.7,2,17,38,39,0,0.18,0.18,0,0.18,0.03,0.15,0.18,0.03,0.18,Everton
Nathan Redmond,eng ENG,"£34,000",,"£1,768,000",,"FW,MF",29,12,0,142,1.6,0,0,0,0,0,0,1,0,0,0,0.3,0.3,7,8,22,0,0,0,0,0,0,0.19,0.19,0,0.19,Burnley
Nathaniel Clyne,eng ENG,"£29,000",,"£1,508,000",,DF,32,19,14,1338,14.9,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,10,33,18,0,0,0,0,0,0.01,0.01,0.03,0.01,0.03,Crystal Palace
Nayef Aguerd,ma MAR,"£64,000",,"£3,328,000",,DF,27,21,21,1857,20.6,1,0,1,1,0,0,3,1,1.5,1.5,0.3,1.8,10,68,3,0.05,0,0.05,0.05,0.05,0.07,0.01,0.09,0.07,0.09,West Ham United
Neal Maupay,fr FRA,"£49,000",,"£2,548,000",,FW,26,29,13,1321,14.7,6,3,9,6,0,0,8,0,5.7,5.7,2.3,8.1,21,37,91,0.41,0.2,0.61,0.41,0.61,0.39,0.16,0.55,0.39,0.55,Brentford
Neco Williams,wls WAL,"£39,000",,"£2,028,000",,DF,22,26,18,1637,18.2,0,1,1,0,0,0,4,0,0.8,0.8,1.6,2.5,48,47,86,0,0.05,0.05,0,0.05,0.04,0.09,0.13,0.04,0.13,Nottingham Forest
Neto,br BRA,"£100,000",,"£5,200,000",,GK,34,32,32,2880,32,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bournemouth
Nick Pope,eng ENG,"£100,000",,"£5,200,000",,GK,31,15,15,1345,14.9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Newcastle United
Nicolás Domínguez,ar ARG,"£39,000",,"£2,028,000",,"MF,FW",25,26,19,1495,16.6,2,2,4,2,0,0,4,0,1.3,1.3,1,2.3,14,91,43,0.12,0.12,0.24,0.12,0.24,0.08,0.06,0.14,0.08,0.14,Nottingham Forest
Nicolò Zaniolo,it ITA,"£56,000",,"£2,912,000",,"FW,MF",24,25,9,839,9.3,2,0,2,2,0,0,7,0,2.6,2.6,1,3.6,35,30,60,0.21,0,0.21,0.21,0.21,0.28,0.11,0.39,0.28,0.39,Aston Villa
Nicolas Jackson,sn SEN,"£120,000",,"£6,240,000",,FW,22,35,31,2799,31.1,14,5,19,14,0,0,10,0,18.6,18.6,4.3,22.9,70,67,200,0.45,0.16,0.61,0.45,0.61,0.6,0.14,0.74,0.6,0.74,Chelsea
Noni Madueke,eng ENG,"£100,000",,"£5,200,000",,FW,21,23,13,1053,11.7,5,2,7,4,1,1,2,0,2.5,1.7,2.6,4.3,76,52,136,0.43,0.17,0.6,0.34,0.51,0.21,0.23,0.44,0.14,0.37,Chelsea
Nuno Tavares,pt POR,"£29,000",,"£1,508,000",,DF,23,8,5,457,5.1,0,0,0,0,0,0,2,0,0.2,0.2,0.5,0.7,14,24,12,0,0,0,0,0,0.03,0.1,0.13,0.03,0.13,Nottingham Forest
Ola Aina,ng NGA,"£34,000",,"£1,768,000",,DF,26,22,20,1692,18.8,1,1,2,1,0,0,3,0,0.3,0.3,0.9,1.2,53,68,38,0.05,0.05,0.11,0.05,0.11,0.01,0.05,0.06,0.01,0.06,Nottingham Forest
Oleksandr Zinchenko,ua UKR,"£120,000",,"£6,240,000",,DF,26,27,20,1722,19.1,1,2,3,1,0,0,2,0,0.6,0.6,2.5,3.1,40,229,58,0.05,0.1,0.16,0.05,0.16,0.03,0.13,0.16,0.03,0.16,Arsenal
Oliver Norwood,nir NIR,"£24,000",,"£1,248,000",,MF,32,27,16,1440,16,1,0,1,0,1,1,8,0,1.1,0.3,0.6,0.9,3,73,10,0.06,0,0.06,0,0,0.07,0.04,0.11,0.02,0.06,Sheffield United
Oliver Skipp,eng ENG,"£49,000",,"£2,548,000",,"MF,DF",22,21,5,707,7.9,0,0,0,0,0,0,3,0,0.7,0.7,0.6,1.3,8,37,25,0,0,0,0,0,0.09,0.07,0.16,0.09,0.16,Tottenham Hotspur
Ollie Watkins,eng ENG,"£120,000",,"£6,240,000",,FW,27,37,37,3217,35.7,19,13,32,19,0,0,4,0,16.8,16.8,7.3,24.2,62,55,214,0.53,0.36,0.9,0.53,0.9,0.47,0.21,0.68,0.47,0.68,Aston Villa
Orel Mangala,be BEL,"£44,000",,"£2,288,000",,MF,25,20,19,1563,17.4,1,0,1,1,0,0,6,0,0.8,0.8,0.2,1.1,13,45,14,0.06,0,0.06,0.06,0.06,0.05,0.01,0.06,0.05,0.06,Nottingham Forest
Oscar Bobb,no NOR,"£6,800",,"£353,600",,"FW,MF",20,14,2,302,3.4,1,1,2,1,0,0,0,0,1.4,1.4,1.2,2.6,13,25,38,0.3,0.3,0.6,0.3,0.6,0.41,0.37,0.78,0.41,0.78,Manchester City
Pablo Fornals,es ESP,"£79,000",,"£4,108,000",,"MF,FW",27,15,4,426,4.7,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0.6,4,29,27,0,0,0,0,0,0.07,0.07,0.13,0.07,0.13,West Ham United
Pablo Sarabia,es ESP,"£110,000",,"£5,720,000",,"MF,FW",31,30,20,1745,19.4,4,7,11,2,2,2,5,0,5.5,3.9,5.9,9.8,41,109,137,0.21,0.36,0.57,0.1,0.46,0.28,0.3,0.59,0.2,0.5,Wolverhampton
Pape Matar Sarr,sn SEN,"£29,000",,"£1,508,000",,MF,20,34,27,2069,23,3,3,6,3,0,0,9,0,3.4,3.4,2.2,5.7,43,150,90,0.13,0.13,0.26,0.13,0.26,0.15,0.1,0.25,0.15,0.25,Tottenham Hotspur
Pascal Groß,de GER,"£69,000",,"£3,588,000",,"MF,DF",32,36,34,3114,34.6,4,10,14,3,1,1,6,0,6.5,5.7,8.1,13.8,83,302,180,0.12,0.29,0.4,0.09,0.38,0.19,0.24,0.42,0.16,0.4,Brighton
Pau Torres,es ESP,"£120,000",,"£6,240,000",,DF,26,29,27,2464,27.4,2,0,2,2,0,0,1,0,1,1,0.4,1.4,42,128,16,0.07,0,0.07,0.07,0.07,0.04,0.02,0.05,0.04,0.05,Aston Villa
Paul Dummett,wls WAL,"£39,000",,"£2,028,000",,DF,31,5,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.11,0,0.11,0.11,0.11,Newcastle United
Pedro Neto,pt POR,"£39,000",,"£2,028,000",,"FW,MF",23,20,18,1516,16.8,2,9,11,2,0,0,4,0,3.5,3.5,4.4,7.9,98,54,149,0.12,0.53,0.65,0.12,0.65,0.21,0.26,0.47,0.21,0.47,Wolverhampton
Pedro Porro,es ESP,"£130,000",,"£6,760,000",,DF,23,35,35,3089,34.3,3,7,10,3,0,0,3,0,2.9,2.9,7.2,10.1,57,194,158,0.09,0.2,0.29,0.09,0.29,0.09,0.21,0.3,0.09,0.3,Tottenham Hotspur
